Tên sản phẩm,Số sao,Nội dung đánh giá,PRODUCT_ID,SPID
Sách Tư Duy Ngược,2,"Shop giao hàng tốt, okay Theo cá nhân mình đánh giá sách 6/10 Mình chỉ thấy một ít chỗ là hay, đáng lưu tâm còn lại thì viết Nội dung hơi khó khăn cho người đọc, giải thích lòng vòng, ngoài ra còn viết sai chính tả khá nhiều Đối với mình, là người mới, đang tập tành thói quen đọc sách, thì mình thấy quyển sách này không phù hợp lắm mặc dù đã cố gắng đọc tới 8 phần 10 cuốn sách rồi vẫn thấy khó thấm nội dung.",273114488,273114489
Sách Tư Duy Ngược,5,Tôi thích Vu Mông Lung. Tôi đã ký petition. Các banh thì sao? Vấn đề nhân quyền có làm các bạn quan tâm? 🔥🔥🔥#JusticeForYuMenglong🔥🔥🔥,273114488,273114489
Sách Tư Duy Ngược,5,Tính cách anh giao hàng thân thiện dễ mến hàng nhận được đúng thứ mình muốn,273114488,273114489
Sách Tư Duy Ngược,2,"Bọc sách không vừa, dẫn đến ép bị bung, bọc không vừa với khổ bìa nên bị kéo cong",273114488,273114489
Sách Tư Duy Ngược,4,"Sách tốt, tuy có đóng trong bao bóng xốp nhưng chỉ có 1 lớp nên vẫn bị cọ xát và nhăn 1 chút ở gáy sách. Nên quấn thêm 1 lớp thì tốt hơn.",273114488,273114489
Sách Tư Duy Ngược,4,"Nội dung không quá mới so với những cuốn sách khác về tư duy phản biện và kích thích sáng tạo, nhưng sách cũng khá hay.",273114488,273114489
Sách Tư Duy Ngược,1,Sách dở… đừng mua… viết luyên thuyên,273114488,273114489
Sách Tư Duy Ngược,1,Sách giả chất lượng in kém,273114488,273114489
Sách Tư Duy Ngược,4,.,273114488,273114489
Sách Tư Duy Ngược,5,Good,273114488,273114489
Sách Tư Duy Ngược,1,Không phản ánh đúng nội dung mô tả và quảng cáo. Chỉ toàn là *** dối!,273114488,273114489
Sách Tư Duy Ngược,5,Đóng gói đẹp,273114488,273114489
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"mấy cái drama trong cuốn sách này ngày nào công ty mình cũng có, nhưng nhờ đọc sách, mình lại cảm thấy, ủa hình như trước giờ mình nghĩ sai. Đúng là nhờ tuổi trẻ gánh team, ""tuổi già"" mới có được cái nhìn tổng quát, biết được lúc nào cần làm gì, việc này nên giao cho ai",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Cực kỳ hài lòng Sản phẩm có chất lượng đúng như mô tả, đóng gói chắc chắn, rất đáng tiền, giao hàng nhanh. P/s: Không có thời gian chụp hình nên mình lấy đỡ hình trên mạng up",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Tất cả mọi vấn đề mình đang gặp phải đều có trong cuốn sách. Sự thật đúng là, luôn là “Sách không thật sự dạy cho chúng ta điều gì mới mẻ. Sách chỉ đơn giản giúp ta nhìn thấy những gì có sẵn bên trong con người mình.” Mình đã hoàn toàn quên những điều trong sách đề cập. Giờ mình không dám quên nữa. Cảm ơn tác giả, cảm ơn NXB",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Cái hay ho thú vị của quyển sách này không nằm ở chữ “Ai” (who chứ không phải A.I. nhé 😄), mà nằm sâu bên dưới hàng loạt các câu hỏi “Thế nào?” - How và “Tại sao? - Why”. Tui đã tìm thấy ít nhất 3 câu hỏi mà tui từng tự hỏi chính mình trong suốt những năm “bán mình cho tư bản” đã qua. Tin tui đi bạn sẽ thấy một bầu trời chân ái và xán lạn 😍 Không cần giỏi hơn một ai khác, hãy giỏi hơn chính bạn ngày hôm qua!",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,Nội dung quá tuyệt vời cho tất cả intern nvien hay qly câp trung. Giúp t tháo gỡ vướng mắc trong cv và có thêm động lực để xử lý.,270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Một cuốn sách đáng đọc không những cho *** bạn nhan viên ma còn với cấp quan lý nữa. Văn phong hóm hỉnh, gần gui va rất thức thời khiến mình đọc một lèo hết quyển sách lúc nào khong hay.",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Cảm giác như đang cầm trên tay 1 sự chắt lọc rất có tâm những cách làm thực sự hiệu quả cao (từ những tổ chức và cá nhân thành công trên thế giới) và tư duy dám nhận và giải quyết việc khó rút ra từ người anh một kho trải nghiệm phong phú. Bí quyết ở đây là những điều gần gũi, dễ áp dụng, thích hợp với những bạn không thích giáo điều:D",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,Lần đầu tiên mình đọc hết một cuốn sách trong vòng 2 ngày và chắc chắn sẽ còn đọc lại nhiều lần!! Những chia sẻ được đúc kết từ chính trải nghiệm của Anh Tuấn trong suốt chặng đường 20 năm làm việc thực sự quý báu và truyền cảm hứng cho mình để sống và làm việc hạnh phúc hơn!!,270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"[Một cuốn sách thực sự rất ha, ý nghĩa và mình khuyên bạn - nhất là những bạn đang ở độ tuổi GenZ hoặc đang cảm thấy không ổn với công việc hiện tại phải đọc ít nhất 1 lần.] Một chút review về quyển sách: Tác giả đã hướng dẫn cho độc giả những phương pháp và bí quyết để tăng cường sự thăng tiến trong sự nghiệp và đạt được hạnh phúc trong công việc. Tác giả đã tạo ra một hướng dẫn chi tiết, rất cần thiết cho những người đang tìm kiếm cách cải thiện hiệu suất làm việc của họ và nâng cao sự hài lòng trong công việc. Cuốn sách này không chỉ tập trung vào việc cung cấp các bí quyết để tăng lương và thăng tiến trong thời gian ngắn, mà còn chia sẻ về cách xây dựng tư duy teamwork hiệu quả. Điều này giúp độc giả vượt qua những khó khăn trong việc làm việc nhóm và thoát khỏi nỗi ám ảnh của việc đảm nhận vai trò của mình. Cuốn sách cũng đề cập đến tầm quan trọng của giao tiếp hiệu quả trong công việc, giúp độc giả truyền đạt ý tưởng và thông điệp một cách rõ ràng và đạt được sự hiểu biết tốt hơn từ đồng nghiệp và cấp trên. Một điểm đặc biệt nổi bật của quyển sách là phần hướng dẫn về cách nhảy việc một cách khôn ngoan và lựa chọn công ty phù hợp. Tác giả cung cấp những gợi ý cụ thể và bước thực hiện để đảm bảo người đọc có quyết định đúng đắn về việc thay đổi công việc và tìm kiếm môi trường làm việc tốt nhất cho bản thân. Cuốn sách cũng khám phá khía cạnh tâm lý và động lực trong công việc, giúp độc giả hiểu rõ hơn về mình và xác định nguồn động viên thực sự để duy trì động lực và niềm vui trong công việc hàng ngày.",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Sách rất hay, văn phong của tác giả phù hợp với mọi lứa tuổi. Nếu bạn đang bị bế tắc trong công việc hay trong tình trạng chán nản với công việc hiện tại thì hãy đọc cuốn sách này. Nó sẽ giúp bạn thoát khỏi bế tắc hiện tại và có góc nhìn lạc quan hơn.",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"5 sao vì dịch vụ đóng gói và vận chuyển đúng thời gian quy định. Bạn giao hàng tích cực tìm kiếm mặc dù anh ghi sai địa chỉ. Nhưng chê cách làm việc hệ thống của Tiki, đặt 2 lần bị lỗi, lần 3 thành công. Nhưng khi giao hàng lại ra tận 3 đơn.",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,Đọc xong cảm thấy có ý chí tiếp tục cống hiến cho tư bản để sớm ngày được tăng lương quá!!!,270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Sách rất hay và cực kỳ phù hợp với thế hệ GenZ tụi mình, đọc tới khúc nào là cũng thấy gần y đúc mình gặp phải, rất đáng đồng tiền bát gạo lun Giao hàng cũng rất nhanh và sp nhận đúng như hình",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Tác giả tưởng khô khan mà viết cuốn ko dứt ra được, trong buổi chiều cãi nhau với vợ dút hết cuốn.Thấy cãi nhau mà đọc sách lại chuyển hoá tốt lên.Thật nuôn",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,4,"Giới trẻ nên đọc. Người già như mình thì đã thấm hơn cả tác giả rồi. Thế nhưng, tôi ước khi tôi trẻ, tôi đọc được những quyển như thế này, hơn là đọc những thứ siêu cao cấp và trừu tượng khác.",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,Tiki Now giao nhanh quá. Sách hay và hữu ích,270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Rất thật, đôi khi như thấy lại hình ảnh của chính mình trong những câu chuyện của anh . Quyển sách cần thiết cho mình và những ai đang đi tìm hạnh phúc trong công việc. Cảm ơn tác giả ❤️",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,Một quyển sách thật sự thú vị dành cho dân công sở. Bạn sẽ thấy chính mình qua từng câu chuyện tác giả chia sẻ. Xem thêm tại: https://locdenroi.com/lam-sao-de-tang-luong-va-hanh-phuc-trong-cong-viec/,270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"một quyển sách vô cùng thú vị, hài hước và sâu sắc, các bạn trẻ là dân công sở nên đọc một lần. tiki giao hàng nhanh, gói hàng cẩn thận.",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,Đẹp từ bìa tới nội dung cuốn sách. Đọc xong ngẫm lại thì quá đúng. Tôi phải đọc lại vài lần mới đã,270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Chưa đọc nên kh biết nội dung như nào. Tiki vẫn giao hàng nhanh như ngày nào. Sách mới, đẹp",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,Cuốn sách thực sự hữu ích cho những bạn trẻ đang đi làm. Rất dễ đọc và hài hước,270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,Một quyển sách về phát triển bản thân các bạn trẻ nên đọc để có động lực vươn lên trong công việc.,270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Một cuốn sách rất chất lượng, dễ hiểu, dễ áp dụng cho bất cứ ai dù là nhà quản trị hay nhân viên 💪",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,4,"Sách rất dễ đọc. Hữu ích cho các bạn salary people trẻ, và cả không còn trẻ nữa như tôi",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,1,Giá quá cao. Cuốn sách mỏng và nội dung ít. Giá tầm dưới 100k thì hợp lý.,270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,Sách hay quá! Cách viết dí dỏm thực tế mà rất chuẩn!,270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,như hình,270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,"Sản phẩm giao đúng thời gian, chất lượng tốt",270880693,270880694
Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5,Tốt,270880693,270880694
Sách Khi Mọi Điều Không Như Ý,5,"Mình vô tình thấy được cuốn sách này khi đang lướt tiki , và lúc đó mình cũng đang ở trong hoàn cảnh của tựa đề cuốn sách này nên mình đã quyết định mua . Kh biết là có thể tìm được giải pháp hay không , nhưng nếu đọc bằng suy nghĩ chậm thì chắc có thể thấu được!!",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,"Cực kỳ hài lòng Sản phẩm có chất lượng đúng như mô tả, đóng gói chắc chắn, rất đáng tiền, giao hàng nhanh. P/s: Không có thời gian chụp hình nên mình lấy đỡ hình trên mạng up",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,"giao hàng nhanh, sách được đóng seal và bọc chóng sốc, kỹ, nội dung thì ko cần phải bàn nữa tuyệt vời, đã từng trải nghiệm qua tác phẩm của đại đức và rất ấn tượng với lối hành văn và cái nhìn của đại đức nên tiếp tục ủng hộ đại đức",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,"Sách hay, mình mua vào một ngày đầu năm mới để giữ cho trí luôn tỉnh đón chờ 1 năm đầy thử thách",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,"Mình vô tình mua thôi, nhưng khi đọc xong mình cảm thấy “nhìn” cuộc đời nhẹ nhàng hơn ☺️ còn những cảm nhận còn lại mình muốn để riêng cho bản thân mình!",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,"Sách hay, lôi cuốn. Tết cũng giao hỏa tốc.",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,"Sách rất hay và sâu sắc, truyền tải những điều “tâm linh” bằng ngôn ngữ gần gũi, dễ hiểu, không cần theo đạo gì vẫn hiểu. Ưng ý nhất trong 3 quyển của thầy.",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,sách nguyên seal mới tinh nhé,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,"Nhiều thông điệp đơn giản, không nặng tính triết lý, nhưng hữu ích.",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Giao hàng nhanh. Đóng gói cẩn thận.,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,3,Học hỏi tư tưởng từ thích nhất hạnh,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,"Hay , Triết Lí , Sâu sắc . 1 cuốn sách nên đọc",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Love it nhẹ nhàng và ý nghĩa,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,"Sách được đóng gói kĩ , giao hàng nhanh",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Good,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,giao hàng đúng hẹn,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Nội dung dễ đọc và dễ ghi nhớ,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,"Sách đẹp, đóng gói kĩ càng",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,2,Không hay như kỳ vọng. Tệ tệ tệ,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Đọc ổn,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Ấn tượng với bìa sách nên đã mua 🙌,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Tuyệt vời,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Đã mua đủ 3 quyển của đại sư.,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,......,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,good,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Ok,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Nội dung bổ ich,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Một cuốn sách hay trọn vẹn,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,"Sách hay , bài viết rất hữu ích",276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Giao hàng quá nhanh,276960030,276960033
Sách Khi Mọi Điều Không Như Ý,5,Ok,276960030,276960033
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"lâu lắm mình mới đặt lại sách trên tiki, vẫn là tiki không làm mình thất vọng từ khâu giao hàng đóng gói đến chất lượng sách quá ưng!!! đợt này sale mạnh nên mình đặt 3q cùng lúc quá rẻ, sáng mai đã giao rồi, shipper rất nice luôn 🤩 tuyệt vời quá 10đ cho tiki nhéee 💓💓",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Bìa sách đẹp, tuy nhiên hơi bị cong một tí ở gáy nhưng vẫn ổn lắm. Được kèm theo cả bookmark nữa. Tuy gáy sách vẫn còn vấn đề nhưng sách lại chất lượng nha. Nói chung đáng tiền đáng mua.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,"sách mình chưa đọc nhưng nghe rv hay nên mình mua, còn 4s là vì vận chuyển làm lủng 1 lỗ to trên đơn của mình, may mà mình đặt sách với có chống sốc nên sách còn nguyên vẹn mong bên tiki xem lại chứ nhận hàng mà thấy z cũng hoảng á🥲",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"TIKI CHƯA BAO GIỜ LÀM MÌNH THẤT VỌNG VỀ KHÂU ĐÓNG VÀ GIAO HÀNG ĐÂU Ý . 1000 điểm không nói nhìu 💕 Về sách thì nhìn rất ưng mắt , giấy đẹp , mịn . ND thì mình chưa thử xem nhưng thấy review là hay lắm 👍🏻",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,"Một người già bề ngoài khó tính, từ khi vợ ông mất đi, ông chỉ muốn chết. Từ tuổi thơ khó khăn, đến khi lập gia đình cũng là người khó gần, thật thà và chỉ biết có công việc. Ông rất chiwwuf bà nên sự ra đi của bà cũng làm cho cs ông như kêta thúc. Ông chỉ muoona chêta quách cho xong, nhưng lần nào xũng vậy ông lại bị cản trở sự chết, và ông lại phải đi giúp đỡ hàng xóm. Có 1 chút nhẹ nhàng cho ta cảm thông với cuộc sống người khác, nhất là với người già.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách rất đẹp, mình thích loại giấy này. Nội dung sách rất hay, về 1 người đàn ông tên Ove sau khi mất vợ đã tìm mọi cách để 44, mình chìm trong sự trống rỗng và nỗi đau k nên lời của ông ấy. Kết thúc lại rất happy nhé mọi người. Có lẽ mọi nỗi đau trên đời sẽ qua vì cuộc sống khá nhiều điều tốt đẹp đang chờ nếu mình sống hết mình, sống như Ove ;)) phát hiện ra có phim chuyển thể trên netflix đấy ạ",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Mình đọc được 1/3 cuốn và mình cảm thấy đây là một cuốn sách rất hay, nỗi đau và nỗi cô đơn được khắc hoạ rất sâu sắc thông qua sự mạnh mẽ và nguyên tắc của nhân vật Ove NHƯNG nếu bạn là người vừa trãi qua nỗi đau mất người thân và vẫn chưa thể vượt qua, vậy mình khuyên bạn đừng nên đọc cuốn này hoặc hãy cân nhắc trước khi đọc!!! Mình đã huhu rất nhiều và quyết định drop nó một thời gian, cuốn sách này tác động quá mạnh đến mình và khiến mình suy nghĩ nhiều chuyện rất tiêu cực (thậm chí là nghĩ đến việc 44) VẬY NÊN, HÃY CÂN NHẮC TRƯỚC KHI ĐỌC ❤️",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,"Bìa sách đẹp, giấy láng mịn rất thích, nội dung hay - cảm động - tình thương và những điều tốt đẹp. Bị lỗi chính tả.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Truyện rất rất hay, một ông lão khó tính, luôn to tiếng, càu nhàu nhưng lại mang một trái tim ấm áp, một tình yêu chung thuỷ. Câu chuyện không chỉ về ông lão, mà còn về người vợ ông, một con người tốt bụng, tích cực, nghị lực và những người hàng xóm khác. Mọi thứ đưa mình từ thú vị, đáng yêu đến cảm động. Mình sẽ đọc thêm những tác phẩm khác của tác giả.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Một cuốn sách chữa lành, theo ý mình. Tác giả đan xen những mẩu chuyện hiện tại lẫn quá khứ một cách rất tinh tế. Khi ta có thể thông cảm hơn đối với những người già khó tính, có thể lạc quan hơn vào cuộc sốn và cảm thấy nhẹ nhàng hơn đối với bản thân. Một cuốn sách hài hước nhưng vẫn buồn man mác",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Shipper giao hàng siêuuuuuuuu nhanh, shop đóng gói cẩn thận. Sách được bọc nguyên seal, có bọc chống sốc bên ngoài. Nội dung chưa đọc nên chưa biết nhưng đã mua vì 1 câu nói trong sách. Rất okela luôn, nên mua nha 👍👍👍.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách rất hay nha, khúc đầu cuốn sách thì cảm thấy hơi chán một tí nhưng sau khi hiểu rõ về ông Ove thì mình đã vừa khóc vừa cười vì ông. Nội dung, nhân vật vô cùng dễ thương, dí dỏm. Câu chuyện trong cuốn sách nói rất nhiều về cái chết nhưng lại không hề nặng nề, mà vô cùng sâu sắc. Ông Ove tuy cáu kỉnh nhưng lại tốt bụng và dễ thương vô cùng.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Ngay từ những trang sách đầu tiên, Ove hiện lên là một lão già cộc tính, khó ưa và luôn tuân theo những nguyên tắc một cách cứng nhắc. Sau khi vợ qua đời, ông đã lên kế hoạch để tự tử bằng nhiều cách khác nhau. Tuy nhiên, những nỗ lực tìm đến cái chết của ông luôn thất bại bằng nhiều tình huống dở khóc dở cười. Qua những câu chuyện xen lẫn hiện tại và quá khứ cùng giọng văn dí dỏm nhưng cũng không kém phần sâu lắng, tác giả hé lộ cho người đọc về câu chuyện tình yêu đầy cảm động và cả những mất mát, tổn thương mà Ove phải trải qua. Sonja, vợ ông, là một tia sáng lấp lánh trong cuộc đời đầy u uất Ove. Bà chấp nhận con người thật của ông và cho ông biết cảm giác được sống và được yêu thương. Ánh mắt cay nghiệt của ông đối với cuộc đời chỉ là kết quả của sự bất lực trước một thế giới hỗn loạn ở thời đại ngày nay. Dù vậy, ông cũng dần khám phá ra tình cảm chân thành và sự tử tế giữa người và người, đồng thời học cách mở lòng và đón nhận thế giới dưới một góc nhìn tích cực hơn.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Chất lượng đóng gói rất ổn, Mua ở Tiki Trading khá an tâm dù đôi lúc có sản phẩm bị lỗi xíu, nhưng dạo gần đây đã có sự cải thiện đáng kể, nên khi nhận hàng về rất ưng ý, nên 5 sao ủng hộ shop. Ngoài ra còn được deal hỗ trợ 40% cho mặt hàng này, mà mình canh sale nhiều chỗ chưa có được mức chiết khấu hợp lý vẫy nên đã dứt e nó về và tặng bạn ❤️ Giá cả, nội dung, chất lượng sản phẩm và đóng gói tất cả đều ổn nên cho 5 sao.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Mình xem phim Người đàn ông mang tên OTTO trước khi mua sách. Mình thích đọc sách hơn, thấy nhiều nét tâm lý nhân vật hơn. Và thấy tình yêu của Ove dành cho Sonja thật nhiều, thật lớn. Tôi không tin vào soulmate, không tin vào love at first sight nhưng tôi luôn ngưỡng mộ những người tìm được soulmate của mình và cũng ước mình gặp được soulmate chứ bộ 🤣.",202879294,202879295
